state_district,bioguide_id,sortable_name,full_name,title,first_name,middle_name,last_name,suffix,official_name,formal_name,prior_congress,party,caucus,state_code,state,district,town,office_building,office_room,office_zip,office_zip_suffix,phone,last_elected_date,sworn_date
AK00,P000619,"PELTOLA,MARY","Peltola, Mary",Mrs.,Mary,Sattler,Peltola,,Mary Sattler Peltola,Mrs. Peltola,117,D,D,AK,Alaska,At Large,Bethel,CHOB,153,20515,0200,(202) 225-5765,20221108,20230107
AL01,C001054,"CARL,JERRY","Carl, Jerry",Mr.,Jerry,L.,Carl,,Jerry L. Carl,Mr. Carl,117,R,R,AL,Alabama,1st,Mobile,LHOB,1330,20515,0101,(202) 225-4931,20221108,20230107
AL02,M001212,"MOORE,BARRY","Moore, Barry",Mr.,Barry,,Moore,,Barry Moore,Mr. Moore of Alabama,117,R,R,AL,Alabama,2nd,Enterprise,LHOB,1504,20515,0102,(202) 225-2901,20221108,20230107
AL03,R000575,"ROGERS,MIKE","Rogers, Mike",Mr.,Mike,,Rogers,,Mike Rogers,Mr. Rogers of Alabama,117,R,R,AL,Alabama,3rd,Weaver,RHOB,2469,20515,0103,(202) 225-3261,20221108,20230107
AL04,A000055,"ADERHOLT,ROBERT","Aderholt, Robert",Mr.,Robert,B.,Aderholt,,Robert B. Aderholt,Mr. Aderholt,117,R,R,AL,Alabama,4th,Haleyville,CHOB,266,20515,0104,(202) 225-4876,20221108,20230107
AL05,S001220,"STRONG,DALE","Strong, Dale",Mr.,Dale,W.,Strong,,Dale W. Strong,Mr. Strong,0,R,R,AL,Alabama,5th,Huntsville,LHOB,1337,20515,0105,(202) 225-4801,20221108,20230107
AL06,P000609,"PALMER,GARY","Palmer, Gary",Mr.,Gary,J.,Palmer,,Gary J. Palmer,Mr. Palmer,117,R,R,AL,Alabama,6th,Hoover,CHOB,170,20515,0106,(202) 225-4921,20221108,20230107
AL07,S001185,"SEWELL,TERRI","Sewell, Terri",Ms.,Terri,A.,Sewell,,Terri A. Sewell,Ms. Sewell,117,D,D,AL,Alabama,7th,Birmingham,LHOB,1035,20515,0107,(202) 225-2665,20221108,20230107
AR01,C001087,"CRAWFORD,ERIC","Crawford, Eric",Mr.,Eric,"A. ""Rick""",Crawford,,"Eric A. ""Rick"" Crawford",Mr. Crawford,117,R,R,AR,Arkansas,1st,Jonesboro,RHOB,2422,20515,0401,(202) 225-4076,20221108,20230107
AR02,H001072,"HILL,J.","Hill, J.",Mr.,J.,French,Hill,,J. French Hill,Mr. Hill,117,R,R,AR,Arkansas,2nd,Little Rock,LHOB,1533,20515,0402,(202) 225-2506,20221108,20230107
AR03,W000809,"WOMACK,STEVE","Womack, Steve",Mr.,Steve,,Womack,,Steve Womack,Mr. Womack,117,R,R,AR,Arkansas,3rd,Rogers,RHOB,2412,20515,0403,(202) 225-4301,20221108,20230107
AR04,W000821,"WESTERMAN,BRUCE","Westerman, Bruce",Mr.,Bruce,,Westerman,,Bruce Westerman,Mr. Westerman,117,R,R,AR,Arkansas,4th,Hot Springs,CHOB,202,20515,0404,(202) 225-3772,20221108,20230107
AQ00,R000600,"RADEWAGEN,AUMUAAMATA","Radewagen, Aumua Amata",Mrs.,Aumua Amata,Coleman,Radewagen,,Aumua Amata Coleman Radewagen,Mrs. Radewagen,117,R,R,AS,American Samoa,Delegate,Pago Pago,RHOB,2001,20515,5200,(202) 225-8577,20221108,20230107
AZ01,S001183,"SCHWEIKERT,DAVID","Schweikert, David",Mr.,David,,Schweikert,,David Schweikert,Mr. Schweikert,117,R,R,AZ,Arizona,1st,Fountain Hills,CHOB,460,20515,0301,(202) 225-2190,20221108,20230107
AZ02,C001132,"CRANE,ELIJAH","Crane, Elijah",Mr.,Elijah,,Crane,,Elijah Crane,Mr. Crane,0,R,R,AZ,Arizona,2nd,Oro Valley,LHOB,1229,20515,0302,(202) 225-3361,20221108,20230107
AZ03,G000574,"GALLEGO,RUBEN","Gallego, Ruben",Mr.,Ruben,,Gallego,,Ruben Gallego,Mr. Gallego,117,D,D,AZ,Arizona,3rd,Phoenix,LHOB,1114,20515,0303,(202) 225-4065,20221108,20230107
