state_district,bioguide_id,sortable_name,comtype,comcode,comrank,leadership
AK00,B001323,"BEGICH,NICHOLAS",committee,II00,23,
AK00,B001323,"BEGICH,NICHOLAS",committee,PW00,26,
AK00,B001323,"BEGICH,NICHOLAS",committee,SY00,21,
AL01,M001212,"MOORE,BARRY",committee,AG00,16,
AL01,M001212,"MOORE,BARRY",committee,JU00,13,
AL02,F000481,"FIGURES,SHOMARI",committee,AG00,19,
AL02,F000481,"FIGURES,SHOMARI",committee,PW00,31,
AL03,R000575,"ROGERS,MIKE",committee,AS00,1,Chair
AL04,A000055,"ADERHOLT,ROBERT",committee,AP00,3,
AL05,S001220,"STRONG,DALE",committee,AP00,33,
AL05,S001220,"STRONG,DALE",committee,HM00,11,
AL06,P000609,"PALMER,GARY",committee,GO00,8,
AL06,P000609,"PALMER,GARY",committee,IF00,7,
AL07,S001185,"SEWELL,TERRI",committee,HA00,2,
AL07,S001185,"SEWELL,TERRI",committee,WM00,7,
AR01,C001087,"CRAWFORD,ERIC",committee,AG00,4,
AR01,C001087,"CRAWFORD,ERIC",committee,IG00,1,Chairman
AR01,C001087,"CRAWFORD,ERIC",committee,PW00,2,
AR02,H001072,"HILL,J.",committee,BA00,1,Chair
AR02,H001072,"HILL,J.",committee,IG00,6,
AR03,W000809,"WOMACK,STEVE",committee,AP00,8,
AR04,W000821,"WESTERMAN,BRUCE",committee,II00,1,Chair
AR04,W000821,"WESTERMAN,BRUCE",committee,PW00,10,
AQ00,R000600,"RADEWAGEN,AUMUAAMATA",committee,FA00,15,
AQ00,R000600,"RADEWAGEN,AUMUAAMATA",committee,II00,5,
AQ00,R000600,"RADEWAGEN,AUMUAAMATA",committee,VR00,2,
AZ01,S001183,"SCHWEIKERT,DAVID",committee,EC00,1,
AZ01,S001183,"SCHWEIKERT,DAVID",committee,WM00,5,
AZ02,C001132,"CRANE,ELIJAH",committee,GO00,23,
AZ02,C001132,"CRANE,ELIJAH",committee,HM00,13,
AZ03,A000381,"ANSARI,YASSAMIN",committee,GO00,16,
AZ03,A000381,"ANSARI,YASSAMIN",committee,II00,13,
